,Ticker,Datapoints
0,AA,2767
1,AAPL,2767
2,ABBV,2767
3,ABT,2767
4,ACE,195
5,ACN,2767
6,ADBE,2767
7,ADI,2767
8,ADM,2767
9,ADP,2767
10,ADS,0
11,ADSK,2767
12,ADT,1748
13,AEE,2767
14,AEP,2767
15,AES,2767
16,AET,0
17,AFL,2767
18,AGN,0
19,AIG,2767
20,AIV,2767
21,AIZ,2767
22,AKAM,2767
23,ALL,2767
24,ALLE,2767
25,ALTR,1801
26,ALXN,0
27,AMAT,2767
28,AME,2767
29,AMGN,2767
30,AMP,2767
31,AMT,2767
32,AMZN,2767
33,AN,2767
34,ANDV,0
35,AON,2767
36,APA,2767
37,APC,0
38,APD,2767
39,APH,2767
40,APTV,2767
41,ARG,0
42,ATI,2767
43,AVB,2767
44,AVP,0
45,AVY,2767
46,AXP,2767
47,AZO,2767
48,BA,2767
49,BAC,2767
50,BALL,2767
51,BAX,2767
52,BBBY,0
53,BBWI,2767
54,BBY,2767
55,BCR,0
56,BDX,2767
57,BEAM,1233
58,BEN,2767
59,BF.B,0
60,BIIB,2767
61,BK,2767
62,BKNG,2767
63,BLK,2767
64,BMS,0
65,BMY,2767
66,BRCM,0
67,BRK.B,0
68,BSX,2767
69,BTU,1949
70,BWA,2767
71,BXP,2767
72,C,2767
73,CA,259
74,CAG,2767
75,CAH,2767
76,CAM,0
77,CAT,2767
78,CB,2767
79,CBRE,2767
80,CCE,138
81,CCI,2767
82,CCL,2767
83,CELG,0
84,CERN,0
85,CF,2767
86,CFN,0
87,CHK,0
88,CHRW,2767
89,CI,2767
90,CINF,2767
91,CL,2767
92,CLF,2767
93,CLX,2767
94,CMA,2767
95,CMCSA,2767
96,CMCSK,0
97,CME,2767
98,CMG,2767
99,CMI,2767
100,CMS,2767
101,CNP,2767
102,CNX,2767
103,COF,2767
104,COL,1712
105,COP,2767
106,COR,2767
107,COST,2767
108,COV,2048
109,CPB,2767
110,CPRI,2767
111,CRM,2767
112,CSC,1930
113,CSCO,2767
114,CSX,2767
115,CTAS,2767
116,CTRA,2767
117,CTSH,2767
118,CTXS,0
119,CVC,0
120,CVS,2767
121,CVX,2767
122,CXO,0
123,DAL,2767
124,DD,2767
125,DE,2767
126,DFS,2767
127,DG,2767
128,DGX,2767
129,DHI,2767
130,DHR,2767
131,DIS,2767
132,DLTR,2767
133,DNB,1132
134,DNR,0
135,DO,0
136,DOC,2767
137,DOV,2767
138,DOW,1456
139,DPS,0
140,DRI,2767
141,DTE,2767
142,DTV,0
143,DUK,2767
144,DVA,2767
145,DVN,2767
146,EA,2767
147,EBAY,2767
148,ECL,2767
149,ED,2767
150,EFX,2767
151,EIX,2767
152,EL,2767
153,ELV,2767
154,EMC,409
155,EMN,2767
156,EMR,2767
157,EOG,2767
158,EQR,2767
159,EQT,2767
160,ES,2767
161,ESRX,1252
162,ESV,0
163,ETFC,0
164,ETN,2767
165,ETR,0
166,EW,2767
167,EXC,2767
168,EXPD,2767
169,EXPE,2767
170,F,2767
171,FAST,2767
172,FCX,2767
173,FDO,0
174,FDX,2767
175,FE,2767
176,FFIV,2767
177,FI,2767
178,FIS,2767
179,FITB,2767
180,FLIR,0
181,FLR,2767
182,FLS,2767
183,FMC,2767
184,FOSL,2767
185,FRX,0
186,FSLR,2767
187,FTI,2767
188,FTR,0
189,GAS,2044
190,GD,2767
191,GE,2767
192,GEN,2767
193,GGP,0
194,GHC,2767
195,GILD,2767
196,GIS,2767
197,GL,2767
198,GLW,2767
199,GM,2767
200,GME,2767
201,GNW,2767
202,GOOG,2767
203,GPC,2767
204,GPS,0
205,GRMN,2767
206,GS,2767
207,GT,2767
208,GWW,2767
209,HAL,2767
210,HAR,2044
211,HAS,2767
212,HBAN,2767
213,HCBK,0
214,HD,2767
215,HES,2767
216,HIG,2767
217,HOG,2767
218,HON,2767
219,HOT,0
220,HP,2767
221,HPQ,2767
222,HRB,2767
223,HRL,2767
224,HSP,0
225,HST,2767
226,HSY,2767
227,HUM,2767
228,IBM,2767
229,ICE,2767
230,IFF,2767
231,IGT,2767
232,INTC,2767
233,INTU,2767
234,IP,2767
235,IPG,2767
236,IRM,2767
237,ISRG,2767
238,ITW,2767
239,IVZ,2767
240,J,2767
241,JBL,2767
242,JCI,2767
243,JEF,2767
244,JNJ,2767
245,JNPR,2767
246,JOY,0
247,JPM,2767
248,JWN,2767
249,K,2767
250,KEY,2767
251,KIM,2767
252,KLAC,2767
253,KMB,2767
254,KMI,2767
255,KMX,2767
256,KO,2767
257,KR,2767
258,KRFT,0
259,KSS,2767
260,KSU,0
261,L,2767
262,LEG,2767
263,LEN,0
264,LH,2767
265,LHX,2767
266,LIFE,0
267,LIN,2767
268,LLL,0
269,LLTC,0
270,LLY,2767
271,LM,0
272,LMT,2767
273,LNC,2767
274,LO,0
275,LOW,2767
276,LRCX,2767
277,LSI,0
278,LUMN,2767
279,LUV,2767
280,LYB,2767
281,M,2767
282,MA,2767
283,MAC,2767
284,MAR,2767
285,MAS,2767
286,MAT,2767
287,MCD,2767
288,MCHP,2767
289,MCK,2767
290,MCO,2767
291,MDLZ,2767
292,MDT,2767
293,MET,2767
294,META,2767
295,MHK,2767
296,MJN,0
297,MKC,2767
298,MMC,2767
299,MMM,2767
300,MNST,2767
301,MO,2767
302,MON,0
303,MOS,2767
304,MPC,2767
305,MRK,2767
306,MRO,0
307,MS,2767
308,MSFT,2767
309,MSI,2767
310,MTB,2767
311,MU,2767
312,MUR,2767
313,NBL,0
314,NBR,2767
315,NDAQ,2767
316,NE,896
317,NEE,2767
318,NEM,2767
319,NFLX,2767
320,NFX,1287
321,NI,2767
322,NKE,2767
323,NLSN,0
324,NOC,2767
325,NOV,2767
326,NRG,2767
327,NSC,2767
328,NTAP,2767
329,NTRS,2767
330,NUE,2767
331,NVDA,2767
332,NWL,2767
333,NWSA,2767
334,OI,2767
335,OKE,2767
336,OMC,2767
337,ORCL,2767
338,ORLY,2767
339,OXY,2767
340,PARA,2767
341,PAYX,2767
342,PBCT,0
343,PBI,2767
344,PCAR,2767
345,PCG,2767
346,PCL,644
347,PCP,194
348,PDCO,2767
349,PEG,2767
350,PEP,2767
351,PETM,1
352,PFE,2767
353,PFG,2767
354,PG,2767
355,PGR,2767
356,PH,2767
357,PHM,2767
358,PLD,2767
359,PLL,1760
360,PM,2767
361,PNC,2767
362,PNR,2767
363,PNW,2767
364,POM,2044
365,PPG,2767
366,PPL,2767
367,PRGO,2767
368,PRU,2767
369,PSA,2767
370,PSX,2767
371,PVH,2767
372,PWR,2767
373,PXD,0
374,QCOM,2767
375,QEP,0
376,R,2767
377,RAI,0
378,RDC,0
379,REGN,2767
380,RF,2767
381,RHI,2767
382,RHT,0
383,RIG,2767
384,RL,2767
385,ROK,2767
386,ROP,2767
387,ROST,2767
388,RRC,2767
389,RSG,2767
390,RTN,0
391,RTX,2767
392,RVTY,2767
393,SBUX,2767
394,SCG,0
395,SCHW,2767
396,SE,1809
397,SEE,2767
398,SHW,2767
399,SIAL,0
400,SJM,2767
401,SLB,2767
402,SLM,2767
403,SNA,2767
404,SNDK,0
405,SNI,0
406,SO,2767
407,SPG,2767
408,SPGI,2767
409,SPLS,0
410,SRCL,2728
411,STI,670
412,STJ,0
413,STT,2767
414,STX,2767
415,STZ,2767
416,SWK,2767
417,SWN,0
418,SWY,0
419,SYK,2767
420,SYY,2767
421,T,2767
422,TAP,2767
423,TDC,2767
424,TE,0
425,TEG,1551
426,TEL,2767
427,TFC,2767
428,TGNA,2767
429,TGT,2767
430,THC,2767
431,TIF,0
432,TJX,2767
433,TMO,2767
434,TPR,2767
435,TRIP,2767
436,TRV,2767
437,TSN,2767
438,TSS,0
439,TT,2767
440,TWC,0
441,TWX,0
442,TXN,2767
443,TXT,2767
444,TYC,0
445,UAA,2767
446,UNH,2767
447,UNM,2767
448,UNP,2767
449,UPS,2767
450,URBN,2767
451,USB,2767
452,V,2767
453,VAR,0
454,VFC,2767
455,VIAB,0
456,VLO,2767
457,VMC,2767
458,VNO,2767
459,VRSN,2767
460,VRTX,2767
461,VTR,2767
462,VTRS,2767
463,VZ,2767
464,WAT,2767
465,WBA,2767
466,WDC,2767
467,WEC,2767
468,WELL,2767
469,WFC,2767
470,WFM,0
471,WHR,2767
472,WIN,0
473,WM,2767
474,WMB,2767
475,WMT,2767
476,WPX,0
477,WU,2767
478,WY,2767
479,WYN,0
480,WYNN,2767
481,X,2767
482,XEL,2767
483,XL,0
484,XLNX,0
485,XOM,2767
486,XRAY,2767
487,XRX,2767
488,XYL,2767
489,YHOO,0
490,YUM,2767
491,ZBH,2767
492,ZION,2767
493,ZTS,2767
